# FELDTHEORIE V5.0.0 - SOURCE ARCHIVE MANIFEST
# Generated: 2025-11-23T18:28:38.433734Z
# Total files: 2173
#
# Format: <path> | <size_bytes> | <sha256_hash> | <modified_timestamp>
#====================================================================================================

analysis/results/climate_beta_summary.json | 1831 | 34535d10847c5246628d2799808804515df3e2b109050f0b5149a3e5259c620a | 2025-11-23T16:35:01
analysis/results/coral_adapter_output.json | 4993 | fce13749ce04d8619259ffb4ca85b3691e3205658dd118c1b45ede2f9a434e62 | 2025-11-23T16:35:01
analysis/results/coupled_field_threshold.json | 123568 | 058ba5864d9cfbd79b90fe639025e75c9a7a7f3578c4f1ef65cdb1878fc78155 | 2025-11-23T16:35:01
analysis/results/critical_batch_size_alpha_beta_relationship.png | 200948 | d0ce784053f49459923aeaabe966f1d1de170c4c5ebb124ed70af4f1f20b5f3a | 2025-11-23T16:35:01
analysis/results/critical_batch_size_beta_estimate.csv | 343 | ecb9a29fa273fe7cf5fffa844433e0ec885c594aeef377c072388e393d847e72 | 2025-11-23T16:35:01
analysis/results/critical_batch_size_powerlaw_fit.png | 206146 | 028361ff51f127b624f98a324396d078b91f65bde95d7454c75437f32b597c8f | 2025-11-23T16:35:01
analysis/results/critical_batch_size_utac_analysis.json | 2119 | 38d017577dedaa9edaaa519fff4a6a8c9b5cc41b28db80128da691492f89c643 | 2025-11-23T16:35:01
analysis/results/critical_batch_size_utac_report.md | 2256 | 7552b79475680de90a6b5cc15b059fdb1c317c46bae20affe28115d9738cd8e8 | 2025-11-23T16:35:01
analysis/results/critical_batch_size_utac_sigmoid.png | 230426 | 06ab199e67bc4d11d88734a205b4f7e3984ecc5545e4396f07cd04ad3821a5ae | 2025-11-23T16:35:01
analysis/results/dynamic_theta_tests.json | 57009 | 015dddd59df81d4f5baee5148a7ef07d74733f58de2bd2c1047fa7fcb72913d7 | 2025-11-23T16:35:01
analysis/results/figure_oxfam_wall.png | 45173 | c06363ee0af5929f3e1a4c27883f8a6221a5f2fd20bd11a2ae237582d3ba5565 | 2025-11-23T16:35:01
analysis/results/figures/AGENTS.md | 2247 | 421bddcd6c11bbb1dbbba73e72b20bf464653f2ffd412f2bcd0875b23e70a2ba | 2025-11-23T18:20:32.540346
analysis/results/figures/ARCHITECTURE.md | 1798 | c8397f1fe36c9b9313ea8bb92b5dca1a73f87edf95a4aa57cbc5b8ac9303ac54 | 2025-11-23T18:20:32.540346
analysis/results/figures/ETHICS.md | 2708 | 97bf005020e41730e9497f6422b711abfb070e88fad7fdd9f0aa2038cfcd648d | 2025-11-23T18:20:32.540346
analysis/results/figures/POLICY.md | 2451 | e8fc52bd34b5dce696e3e87487b8e6c9505af1b1c15b7a719ba6f108b3979bf2 | 2025-11-23T18:20:32.541346
analysis/results/figures/beta_by_field_type.png | 234929 | bd448e9d439635f17843b47b9bb257db910932621d635640f64daeb4176a377a | 2025-11-23T16:35:01
analysis/results/figures/beta_outlier_analysis.png | 441508 | bda212b447ebdedd83bbbf8854e89a3a13c6a243c8a2bbc58741360e89c636d3 | 2025-11-23T16:35:01
analysis/results/figures/correlation_heatmap.png | 247962 | 64b0714fd2b59766def6b656fa5f88362aa3e1ced27526ccaa4ced692a672779 | 2025-11-23T16:35:01
analysis/results/figures/meta_regression_grid.png | 589576 | fac91abb519c4096ffc7199cb225fec95aec49b280cc0ab173c4dec34a506dc6 | 2025-11-23T16:35:01
analysis/results/frequency_profiles/AGENTS.md | 2269 | 3e233ab9482fdffc77a667f3a5e350e0af847cab2fb4008731b7f26e492a4e91 | 2025-11-23T18:20:32.541346
analysis/results/frequency_profiles/ARCHITECTURE.md | 1831 | d341fbf603924d55b9f34476d1dbd330f137cf9f43cee968ad40a4fcd120edc6 | 2025-11-23T18:20:32.541346
analysis/results/frequency_profiles/ETHICS.md | 2741 | f6722d3757edd1fef3745ebdca33fde88d24518e59169cbc7b59b9b844d09577 | 2025-11-23T18:20:32.542346
analysis/results/frequency_profiles/POLICY.md | 2484 | dbcdf4b0c3d79e8ee0600ba08a6b00e55c32f66fd61e16a5d2db58a6d23f01a7 | 2025-11-23T18:20:32.542346
analysis/results/frequency_profiles/README.md | 268 | ca077012c05bdef5dacba14bc1accce633c082a43290e8a42c701b0f3b744958 | 2025-11-23T16:35:01
analysis/results/honeybee_waggle_fit.json | 6028 | be3544d21f8ffd3737460374be611f8d23a70c77c4d2b036a5aaa7eb07cfce47 | 2025-11-23T16:35:01
analysis/results/index_recount_20251108T103626Z.json | 816 | 7e8f41d74a07287c8ce563b816107786571454c3461e05ed7484d0ee82305b3c | 2025-11-23T16:35:01
analysis/results/index_recount_20251108T222238Z.json | 3176 | f05b60d751b2d3148e6bb288acb6060a6d035ddf07d9534c0541a9ba6a0ff9ba | 2025-11-23T16:35:01
analysis/results/introspection_validation.json | 423333 | da813ba398ede9edc6234bd7172ca94ecc1c0510abee474f25bbd82fb66a19c8 | 2025-11-23T16:35:01
analysis/results/lenski_citplus_fit.json | 6171 | 0269246b147f93c6e82723500b44b3bdb0adaf9d8d33e93531be5e39a37d75ec | 2025-11-23T16:35:01
analysis/results/llm_beta_extractor.json | 4921 | 804dd71a0fa064617de8990e99a56c18b3b719e08472bb0068681cb2adb71265 | 2025-11-23T16:35:01
analysis/results/llm_beta_extractor_validated.json | 4928 | 48d3b64341003d2ea0851e6b222e2ad75f1a8583d5840cf8cc1d83fd33f15d47 | 2025-11-23T16:35:01
analysis/results/llm_beta_spiral.png | 1191673 | cf8382128bcf0adf6b7d07ee5684d33f0eee051972326e9c5e23e9312b234196 | 2025-11-23T16:35:01
analysis/results/llm_emergent_skill.json | 6574 | 5fb57f271501c27bdf110e6443a0cb665e9b1d58d46afcd3b0d5f9065ef3b471 | 2025-11-23T16:35:01
analysis/results/llm_emergent_skill_beta.json | 1620 | 3aa6a2da96581ab528405f1fe7a6bf35577ed90021505368b2aee04af397cdcc | 2025-11-23T16:35:01
analysis/results/llm_phi_ladder.png | 504316 | 84ab072bf58edd166e5f92242d0383d8dcd461ff564d1ebdc856540a53ba4845 | 2025-11-23T16:35:01
analysis/results/membrane_robin_semantic.json | 5712 | e9833a53fcbdb4c6ce2002deba856abb8ca41bb458689373033597eb131e0555 | 2025-11-23T16:35:01
analysis/results/meta_threshold_resonance.json | 28427 | 2e3219176fc87b255cbf9bd7553e8a9d408743840bd0c3713591da77aaa1aae0 | 2025-11-23T16:35:01
analysis/results/mirror_machine_state.json | 1660 | 127460bbe39a315e2ea2c295253022ff1a2ed66c04db701ce7e51bde246bbaa9 | 2025-11-23T16:35:01
analysis/results/outlier_beta_review.json | 12716 | 00a84af4d4870b697a0e4e833d0a0612b5e02ea1a195252424757206ae8b9787 | 2025-11-23T16:35:01
analysis/results/outlier_report.md | 1877 | 7d4262458420b349406582acd0d2e4fd32867f2b7b217b3fd3cef63a4761e85a | 2025-11-23T16:35:01
analysis/results/outlier_validator_report.json | 1838 | a8e18af9d75a9ec615d393411b24929c731714172d7922edc95d9784eda4c388 | 2025-11-23T16:35:01
analysis/results/oxfam_amplification_proof.txt | 113 | 641c48b1f936615df7d5c80a4e4227e21cbad41b0f9be3f0a0cb1940baabd34c | 2025-11-23T16:35:01
analysis/results/phi_beta_scaling_summary.json | 783 | a981b0ac94e205ebb10656efac3b76044262b3a1c691329ee5da21b022238781 | 2025-11-23T16:35:01
analysis/results/phi_beta_scaling_summary_plot.png | 227571 | 3078531dd4d0ecdff459ba5ccdb1734bd077076c26cdaae792a666e812876180 | 2025-11-23T16:35:01
analysis/results/planetary_theta_drift_flags.json | 5752 | 40881fe0c1336671406c211102e877f100520e12e436e2d333131c0ee822e232 | 2025-11-23T16:35:01
analysis/results/planetary_tipping_elements.json | 7798 | bbddf32297fe80cac1e35b0926cacf2e5934d71d530707c618ecb1c25f50d0db | 2025-11-23T16:35:01
analysis/results/planetary_tipping_elements_validated.json | 7798 | 96394762c56315443403a56595d97e3b8a25aebbc1a8998f5d380bdf68887ddb | 2025-11-23T16:35:01
analysis/results/potential_cascade_climate.json | 57312 | 986ee91d28b14a0add75f897e9e963657fd38e43c6b588bcddda7c600bfc8eb5 | 2025-11-23T16:35:01
analysis/results/potential_cascade_lab.json | 49309 | 21c4361a937f5bd6d6110f36536430967d32414c3e273e2e78170e25f7730b5f | 2025-11-23T16:35:01
analysis/results/potential_cascade_llm.json | 64891 | d5c40eb7546a14d57dbdfc1ddd8f4010784d70bb7b53933d4d6ff986ea9f492d | 2025-11-23T16:35:01
analysis/results/resonance_bridge_table.json | 9027 | cd5ca4e536f3fab769cd3beadbcddc847127961e51699109c71dd433fdfc0c2b | 2025-11-23T16:35:01
analysis/results/resonance_cohort_summary.json | 82394 | 39e757817a757fa413323526e025d6e0ffdad0fddd0da65cee5076cf77d15d97 | 2025-11-23T16:35:01
analysis/results/resonance_cohort_summary_validated.json | 90297 | 075074ca5c4ceb25ae717f45cdf42f77c68be99f9997ba53e280f94b349d0af8 | 2025-11-23T16:35:01
analysis/results/resonant_impedance_diagnostics.json | 29639 | a853c9fc56251b7ad8fed239290b0cc1cc81443a8b9c78bbf45cfd0c4b5980d5 | 2025-11-23T16:35:01
analysis/results/rg_flow_validation.json | 22486 | 776e00170bf574ae41d36c9c67faf1833df9660a1e7b4c504bddd72b4cf1cf01 | 2025-11-23T16:35:01
analysis/results/rg_flow_validation_context.png | 206413 | 89974be2d89f8196a465a26defb92cbc2695c003a579ef54d175ad5870aac445 | 2025-11-23T16:35:01
analysis/results/rg_flow_validation_cubic_root.png | 219031 | d27f963d6c9a20b2e15e8e643294bd4110d75dee9d9e9174074cc5d6fda69a98 | 2025-11-23T16:35:01
analysis/results/rg_flow_validation_linear_phi.png | 205458 | c6ff4eddd452351b9cf5d71303b51ef94e3a9457884ff327642e9a4c79eb92ca | 2025-11-23T16:35:01
analysis/results/rg_flow_validation_multi_basin.png | 213415 | e7c8b8e8184b75c5c3d02c640445595f623f604a8f6168f870682f0a550192d0 | 2025-11-23T16:35:01
analysis/results/rg_flow_validation_polynomial.png | 201986 | 0c7f8aa7ef0e85016a62340440914c54770dbdd3af667c93320ae0970d03443f | 2025-11-23T16:35:01
analysis/results/rg_flow_validation_summary.png | 49146 | fb22147dffaef71868447a49aba2fc67bcb83abe0b6e6c99a88c2ab43c62b3fe | 2025-11-23T16:35:01
analysis/results/safety_delay_sweep_20251107T202620Z.json | 26419 | 045b52174d6d5669595be40c2dec5118fe763366afd8af6538f26492bf609756 | 2025-11-23T16:35:01
analysis/results/safety_delay_sweep_20251107T211928Z.json | 78124 | 1c8c1b8b5f74e26b502f988c780e4105237eceefd9d96faf0c30e9f212453ab2 | 2025-11-23T16:35:01
analysis/results/safety_delay_sweep_20251108T211723Z.json | 96187 | c69e8ab24d28d13145173940adde0bd5f0ba952d598464e9d9c94025729ba455 | 2025-11-23T16:35:01
analysis/results/sandbox_beta_analysis.png | 424406 | 88410ab9a55b130ee156340fe7f890d40bb90ddeef4824153ed289e4dfd02644 | 2025-11-23T16:35:01
analysis/results/sandbox_beta_map.csv | 6741 | 4bc00be39a273b141abd0d6b079120b7da2bf4368f7b110fc3d5b1cf0baccced | 2025-11-23T16:35:01
analysis/results/sandbox_beta_summary.json | 234 | 9c109800f2c7ca1b708a8813567dc102a7e549c4e50e5d632e54f7f4479a7467 | 2025-11-23T16:35:01
analysis/results/subduction_rupture_threshold.json | 7450 | 7dd221c52d1a4b75cbad6b39a14440670dbbec1578bf799599de485e0feae5a8 | 2025-11-23T16:35:01
analysis/results/synaptic_release_fit.json | 6550 | 5c535896699d29f41a4447460c2beeb3c6d62ae2cdf5ef01e64f2e0d7e3080c6 | 2025-11-23T16:35:01
analysis/results/synthetic_threshold_sweep.json | 16423 | 71dcbfbb384a9273603e989424dc5ce269c0ee4f48825e5f92def3c6cdb321f8 | 2025-11-23T16:35:01
analysis/results/universal_beta_summary.json | 11140 | e3afacd563af0e1e08143f477fdaf3cfbe02be9b00d630f579bbe7e2338337a2 | 2025-11-23T16:35:01
analysis/results/urban_heat_beta.json | 1604 | 502eb27a648f0d56c865da44e9b66888e09ce51a49f4ab593bf19a6e839fa878 | 2025-11-23T16:35:01
analysis/results/urban_heat_canopy.json | 6948 | 58b7d0c06bbcfb5fe082674875845cdf88e4557e909772ddf1f0b78dc70dbbfc | 2025-11-23T16:35:01
analysis/results/urban_heat_cubic_validation.png | 827227 | 5cda946e17f659aa45bbeddbb6b0da78289ca081e8a287163bd4ea7bfb99f9ac | 2025-11-23T16:35:01
analysis/results/urban_heat_global_fit.json | 1512 | 3c1172ecc3bb798f7ddf148f755612d05185a95a3c9c2e9acd03d2df944539b0 | 2025-11-23T16:35:01
analysis/results/urban_heat_storage_mechanism.json | 44216 | dddc0d8f1ed34fb3f118574dcee5dfcab191dd256aa92246a65e59c7afbf9c75 | 2025-11-23T16:35:01
analysis/results/utac_v1_3_manifest_audit.json | 4710 | 05a662e21703d1b15b1e316123487f1bbc4eb25db3810431c959d46ea0220c7a | 2025-11-23T16:35:01
analysis/results/utac_v1_3_manifest_audit.yaml | 3263 | 71df8f5eff280c9c6b6a307b06c1d83d56fa04b8bc373a66cbc2300abd6fb4b0 | 2025-11-23T16:35:01
analysis/results/utac_v2_manifest_gap_scan_20251109T205953.490514Z.json | 3299 | a2ae9fbcc0f38e1b414b6797d938cc050ed8ddeab2014c686cdaf01206675e2e | 2025-11-23T16:35:01
analysis/results/utac_v2_manifest_gap_scan_20260608T000000Z.json | 3298 | ab2b74e05f6d2d08b240cf0e988e61b81738585519703901305dbc3a4a3ba3a1 | 2025-11-23T16:35:01
analysis/results/utac_v2_manifest_gap_scan_20260715T000000Z.json | 3291 | 305ac928a2df8ae85a11fec75b776b7deff3f4e2ee42d8fb3b7343551b3a1cb1 | 2025-11-23T16:35:01
analysis/results/utac_v2_manifest_gap_scan_20260820T000000Z.json | 3291 | 02044a28a1abbacdedab84bddfcd0b942690772590f9614ab5336166d2f27c63 | 2025-11-23T16:35:01
analysis/results/wais_adapter_output.json | 30800 | 318dcbb975f32c0f59073e7725439146e973c13f5bb5fef2fcdb7a3ac448ebe9 | 2025-11-23T16:35:01
analysis/results/working_memory_gate.json | 7342 | 31217e84ae2b18ed91b58844e903e23d4d21effb28482e5d591681a6dc99baf3 | 2025-11-23T16:35:01
analysis/rg_flow_validation.py | 16122 | d1ecb0474954b020ab645c01fce8270283c0f6a5755fc46cc215668ae5618d91 | 2025-11-23T16:35:01
analysis/rg_phase2_microscopic_validation.py | 4786 | b7b174ee21e36732c9de1faff2a0ee2b1ec724e7e0f73449d59a317fa714a820 | 2025-11-23T16:35:01
analysis/safety_delay_sweep.py | 18696 | 7a513b32cd4125bac536bf8390e48a428d705535cb1be1b57fbdfe6e7c25b82a | 2025-11-23T16:35:01
analysis/scaling_laws_alpha_beta_analysis.py | 18070 | a0870da29e520fdb0e094267e79dbf613307760f6ace280653f5ee2d382ec316 | 2025-11-23T16:35:01
analysis/seismic_rupture_threshold_fit.py | 6315 | e4b29e3e7d7a390b9f9c057f33c585ab5743a65d07907c96fd6d6abbfe447580 | 2025-11-23T16:35:01
analysis/sigillin_sync/AGENTS.md | 2227 | 79a918a7a4cd2b038ef11d154ff0c1b515aaab572e6e944fcec514bedbd76663 | 2025-11-23T18:20:32.543346
analysis/sigillin_sync/ARCHITECTURE.md | 1784 | a55c1c090547fcd0d1bf35d4617da65da3fc7e2aa791518998d27762750dd8a1 | 2025-11-23T18:20:32.543346
analysis/sigillin_sync/ETHICS.md | 2694 | 6102c3199bfca369c950f5d2e7770b751d840ff6738d9d24802abf66468f4784 | 2025-11-23T18:20:32.543346
analysis/sigillin_sync/POLICY.md | 2429 | 434d01bd608b225aafaaa95b3d7e62ff15b3d7f48e0669d1cf38472dbb112598 | 2025-11-23T18:20:32.544346
analysis/sigillin_sync/latest.json | 5142 | 895e1d03e1fa8504902ac4fb2fed3932fb0bf85805133d401a6039e2cfa6edbb | 2025-11-23T16:35:01
analysis/sigillin_sync/metaquest_report_20251107T215246Z.json | 5142 | 582cf8b21727047484a91a2de9be4a0fb69bdb4ebe9f84563796e1807f270f03 | 2025-11-23T16:35:01
analysis/synaptic_release_fit.py | 5890 | a8c8a62b90c10863c6c1f67e09c67250f1f66eec1036c9b55d5911c2f6df977b | 2025-11-23T16:35:01
analysis/synthetic_threshold_sweep.py | 7289 | 3d1b897925dedb7da2e6e413736abd2dbd47d198a6eaf153b275d033a1797f6d | 2025-11-23T16:35:01
analysis/threshold_dataset_loader.py | 12194 | 65c427cb1da88ccb6a6ef93ae566e8e9599c38d57c4390058a09982577f33971 | 2025-11-23T16:35:01
analysis/universal_beta_extractor.py | 19059 | 4af8b0ee463bf06736d5a162ba4388cccae42b6490ddd7466901ed2c72e5f0dd | 2025-11-23T16:35:01
analysis/universality_test.py | 11989 | 2d1a6ab4bb71dfc05e3e0e9074e0760c04dfeaa2c6a7f0c7ee4469c9e564daa6 | 2025-11-23T16:35:01
analysis/urban_heat_canopy_fit.py | 6291 | 68935da3c9c34bba158757fd321728764468fcff6b9cf090b63e033485580228 | 2025-11-23T16:35:01
analysis/urban_heat_storage_mechanism.py | 14891 | fc0fc1d25745dc3caaa414092407c0b4f55dd0bbe8b65d278dd1e7b474db2cb8 | 2025-11-23T16:35:01
analysis/utac_manifest.py | 2538 | c86e9fe071d4049219921aa5fa41ebe5e9a9c41006f41f6f15583226b43d5f38 | 2025-11-23T16:35:01
analysis/utac_manifest_audit.py | 10543 | ef79127a371b6a5ca9a4ced486d701339455c473a01340176e33b19ada44c101 | 2025-11-23T16:35:01
analysis/utac_manifest_gap_scan.py | 9133 | bdb25baa65f59f74c2fa0a9b01d57022af6761376eca0e8b22be1f77dde787f8 | 2025-11-23T16:35:01
analysis/v2_readiness_audit.py | 20955 | a755a539363b63f726ebcb40da26fc6d1a0e9fa5247c971add1235d4ef21e79a | 2025-11-23T16:35:01
analysis/working_memory_gate_fit.py | 6049 | 9415a2ba56dd51b2a6d52c18fea8d3118994076ad5d22a5bf4fb71f2d2377bc8 | 2025-11-23T16:35:01
api/.dockerignore | 413 | ca4204b8d135dd542c5f939421a83d008c794c0a43429e71c858cefa2070cef7 | 2025-11-23T16:35:01
api/AGENTS.md | 2124 | 80bcf77d4c59dfd05218826babd2d44cf5f14c0270ae3a979524e3d781494ddc | 2025-11-23T18:20:32.544346
api/ARCHITECTURE.md | 1641 | e852e02f0c52c1aeba9e897c1136987bd20e279d595c5ad4ecfd40965517731f | 2025-11-23T18:20:32.545346
api/DEPLOYMENT.md | 8012 | 1498b66e360583afa052a94c41474b205a3edbefe3b82671119196506def4349 | 2025-11-23T16:35:01
api/Dockerfile | 2137 | 7e2ea5012753a7755523f8d23c11d2af839e2ec2781d8d61991696feb270f13d | 2025-11-23T16:35:01
api/ETHICS.md | 2398 | 89426a21ed9613e0077130ed74643e36f2ee5c7137421a93636e67a9b1e80aa3 | 2025-11-23T18:20:32.545346
api/POLICY.md | 2298 | e6233badcd0050e0ad11c782d074bea1548baa5418b5a24bdd8465b8f2231e8a | 2025-11-23T18:20:32.545346
api/README.md | 10113 | 6e1dfd98a832b8cde1b6f224e124c2610091d7167adeb42c27ff2ea9c29a86cd | 2025-11-23T16:35:01
api/V5_AGENTS_README.md | 7873 | 45bb8a13644f16b596f91ad1878c90f96b1b2aaa7689ed5d3a9a778677c498b5 | 2025-11-23T16:35:01
api/docker-compose.yml | 2532 | 1c9cad869c32ac7514f5a1e237476d0ab153aa20399540708817eeda81eb9fe7 | 2025-11-23T16:35:01
api/examples/01_basic_usage.py | 8042 | 3c7ad59deb213ce6dbd680c8d2e02b2a13293d7a185600a3e13024ca3738dfd5 | 2025-11-23T16:35:01
api/examples/02_workflow_example.py | 13578 | e3f74f1a28565bf9294f6b2843ad14be0e75c0d4d2013fb16c001487221a035a | 2025-11-23T16:35:01
api/examples/03_advanced_usage.py | 15999 | 0f336f469d7deaf5ff071051c2bb255cb8f445c8823b82691e9ec8b26fecefce | 2025-11-23T16:35:01
api/examples/AGENTS.md | 2146 | 473d825231e873acc85adda18407a237dbb4f59f226b749e9f93eaca0286b30e | 2025-11-23T18:20:32.546346
api/examples/ARCHITECTURE.md | 1670 | e8025562ed331844aa4472f04d55ba25a6d6a960c178a3cd16ef82523de0d03f | 2025-11-23T18:20:32.546346
api/examples/ETHICS.md | 2427 | b25b39241c38486624a0454e28a6bf9ca1d934ae8e5f202441b70ce87d0dcde5 | 2025-11-23T18:20:32.546346
api/examples/POLICY.md | 2329 | 6e7a3a70476c15d289773e8b7d4ad5f78f8754456eca3cc5cd6f391f359aa8f9 | 2025-11-23T18:20:32.547346
api/openapi.yaml | 17039 | 8b358f80c8161f71a6781ec0c5630aa82e2dea7743c51aee3935fe41481021f8 | 2025-11-23T16:35:01
api/requirements.txt | 460 | d4089b06ccf95910e1ef23ce27b1dea62b86504d62e9cb6a74b1463cf49831a9 | 2025-11-23T16:35:01
api/server.py | 28973 | 941c7ef977a057596d185aa22bdaa886c71898b6f580bcddd393f369d89c872b | 2025-11-23T16:35:01
api/v5_agents.py | 12467 | 4d391ce264b07e14fa3e5172c92c2bf4e3fc9fe819b85d3d09698cf1ea5a100d | 2025-11-23T16:35:01
archive/AGENTS.md | 2174 | 938bdfd358ce9e4f74b6fe1e887e800823c8453689962b9e1a7af9e591b85330 | 2025-11-23T18:20:32.547346
archive/ARCHITECTURE.md | 1735 | bad0c80d706ca0f92c887bc7964383601ae56433bc6c4bf1be9e43c03d062d85 | 2025-11-23T18:20:32.547346
archive/ETHICS.md | 2411 | b5c06e4eac199a88ddc11bb6cfe32dc2d37ba7bbc37bd21684845d1d25820246 | 2025-11-23T18:20:32.547346
archive/POLICY.md | 2361 | f839fe29de21b691ad8d1ef8b11b5ed9ac02d823a9b6b434f845da4e8034a5d8 | 2025-11-23T18:20:32.548346
archive/archive_index.json | 1355 | 4be5ff5e48b9c67e5f4544429b51ae6c8b11da68af1660fd139ab63afc005ed0 | 2025-11-23T16:35:01
archive/archive_index.md | 1893 | 61dac6671e59441c0cd87c9a972ee8152e5296fe2dbf752e064d3d94d6ec3feb | 2025-11-23T16:35:01
archive/archive_index.yaml | 1567 | bfcfeb03ce1084b50af08170cc4a9c36056730cb9ff3777377334349b83f5909 | 2025-11-23T16:35:01
archive/legacy_v1_v3/AGENTS.md | 2212 | 3f095f427fd3d9f5020c15512f4672331d4153b78b0c0353f299a5538d435d2f | 2025-11-23T18:20:32.548346
archive/legacy_v1_v3/ARCHITECTURE.md | 1780 | 0a71ceb9e05058d3276dc65fa70a494029dcaa7ea30dd4225edcc85a348aa4ed | 2025-11-23T18:20:32.548346
archive/legacy_v1_v3/ETHICS.md | 2456 | c7a1806b6d078e335a2c39d4eea2019f74b33ab5d564d1f1d98f5352339dbf56 | 2025-11-23T18:20:32.549346
archive/legacy_v1_v3/POLICY.md | 2412 | 5ad9f63a1870908c67213eeafc314194ab62370c12e45018b3400c1fca8ec0ed | 2025-11-23T18:20:32.549346
archive/legacy_v1_v3/README.md | 762 | de6a682cfcbda9b70cbaa8989219119ae36bb4ccfa827507b4fe89c88c22ec41 | 2025-11-23T16:35:01
archive/legacy_v1_v3/data/AGENTS.md | 2257 | 4524c752349b2df1cb74ec712a86129350d5f7404189f9228492bca07def5ebd | 2025-11-23T18:20:32.549346
archive/legacy_v1_v3/data/ARCHITECTURE.md | 1805 | 357b232e8550f786e3b0b6031e3ff04306d89ca38e1dc626c11e7ad0c3b301e1 | 2025-11-23T18:20:32.550346
archive/legacy_v1_v3/data/ETHICS.md | 2715 | 9a5589123d4807352e1a521f1d268aa769f8a5d80e637922adcea9da6e6a5ebc | 2025-11-23T18:20:32.550346
archive/legacy_v1_v3/data/POLICY.md | 2462 | b4739869088998880bef9becfe8d1cfc0e5a303cc0eb4d531f001d38ade4bfbe | 2025-11-23T18:20:32.551346
archive/legacy_v1_v3/data/experimental/AGENTS.md | 2284 | 263a3073ea01df0fbe1203b663b3cd38369fc9145ea57e728748322eba83610b | 2025-11-23T18:20:32.551346
archive/legacy_v1_v3/data/experimental/ARCHITECTURE.md | 1852 | a844f906102733ab919efd2c0daa3ac7609fa6e70567080c117dc18e81651002 | 2025-11-23T18:20:32.552346
archive/legacy_v1_v3/data/experimental/ETHICS.md | 2528 | 01aa7ae0cfa73396332ac38a6394366b3fed62d93f9d6491df1d5bee55283942 | 2025-11-23T18:20:32.552346
archive/legacy_v1_v3/data/experimental/POLICY.md | 2502 | 83f3d050eb7a41ac6667065ff87275b5326f45478b7b3293c1a9b22dc384ab19 | 2025-11-23T18:20:32.553346
archive/legacy_v1_v3/data/experimental/backups/AGENTS.md | 2326 | 65ddd6bcba57d9f88221f5bb79ef8f030e956a6da64f6b1e2081b7ecf35b7634 | 2025-11-23T18:20:32.553346
archive/legacy_v1_v3/data/experimental/backups/ARCHITECTURE.md | 1889 | 0a71e14d66da49c616c0448d6099ecd664ade5cead317813508f41321e329c5d | 2025-11-23T18:20:32.553346
archive/legacy_v1_v3/data/experimental/backups/ETHICS.md | 2565 | 3e99b74b293f59a5e9937b9fa56be1060b1eb046b40e203664eb111eac893ab7 | 2025-11-23T18:20:32.554346
archive/legacy_v1_v3/data/experimental/backups/POLICY.md | 2552 | 94fc4d0b695a78e63b84dee84ecf596b40a304f46f60341c525e8ce0d773171c | 2025-11-23T18:20:32.554346
archive/legacy_v1_v3/data/experimental/backups/aletheia_results_20251121_121816.csv | 10685 | 3c405971f40e1362a6085a072975dc5e6450d8f81c35ff7308ed01aa1d780907 | 2025-11-23T16:35:01
archive/legacy_v1_v3/data/experimental/backups/aletheia_results_20251121_123544.csv | 10685 | 3c405971f40e1362a6085a072975dc5e6450d8f81c35ff7308ed01aa1d780907 | 2025-11-23T16:35:01
archive/legacy_v1_v3/data/experimental/backups/aletheia_results_20251121_123603.csv | 10685 | 3c405971f40e1362a6085a072975dc5e6450d8f81c35ff7308ed01aa1d780907 | 2025-11-23T16:35:01
archive/legacy_v1_v3/data/experimental/backups/aletheia_results_20251121_125250.csv | 10685 | 3c405971f40e1362a6085a072975dc5e6450d8f81c35ff7308ed01aa1d780907 | 2025-11-23T16:35:01
archive/legacy_v1_v3/data/experimental/backups/aletheia_results_20251121_130431.csv | 10685 | 3c405971f40e1362a6085a072975dc5e6450d8f81c35ff7308ed01aa1d780907 | 2025-11-23T16:35:01
archive/legacy_v1_v3/data/experimental/backups/aletheia_results_20251121_133705.csv | 10685 | 3c405971f40e1362a6085a072975dc5e6450d8f81c35ff7308ed01aa1d780907 | 2025-11-23T16:35:01
archive/legacy_v1_v3/data/experimental/backups/aletheia_results_20251121_152348.csv | 10685 | 3c405971f40e1362a6085a072975dc5e6450d8f81c35ff7308ed01aa1d780907 | 2025-11-23T16:35:01
archive/legacy_v1_v3/data/experimental/backups/aletheia_results_20251121_153310.csv | 10685 | 3c405971f40e1362a6085a072975dc5e6450d8f81c35ff7308ed01aa1d780907 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/AGENTS.md | 2248 | 7e57b259031d4fbf09ea75c8556e1af5eabe72d1712c29990ecdf221646bd764 | 2025-11-23T18:20:32.555346
